"file_id","sample_type","condition"
"1d1d18b8-76d7-473e-bfc5-06d0a4f53a5d","Primary Tumor","Primary Tumor"
"cd925bc2-7870-4fbd-829e-8797bd839539","Primary Tumor","Primary Tumor"
"edc9e931-6c62-4e0e-9c68-b6891ba007ac","Primary Tumor","Primary Tumor"
"b9b73947-3920-4ef1-b6e9-c9481506face","Primary Tumor","Primary Tumor"
"10273809-ad79-4848-a896-03f0cefe6861","Primary Tumor","Primary Tumor"
"054d6883-9f0f-451e-a26d-cf0ff741afa4","Primary Tumor","Primary Tumor"
"5ce26b4c-f373-41f3-82a5-25917a1114b6","Primary Tumor","Primary Tumor"
"707a22be-e7f0-4d3e-91d4-deb6e30628c0","Primary Tumor","Primary Tumor"
"0e15a5e4-5022-4efb-aef9-006b58911d27","Primary Tumor","Primary Tumor"
"e793b2cf-64db-413d-a40f-f64b4c338a78","Primary Tumor","Primary Tumor"
"88d0452c-0693-4572-9bfd-bd856805c7e9","Primary Tumor","Primary Tumor"
"98fe188d-1922-4a7d-adc4-8dee37d92b4c","Primary Tumor","Primary Tumor"
"8753cc4b-0f5d-409a-a3b2-acf39fc7358b","Primary Tumor","Primary Tumor"
"9adf1983-85b9-4ef6-aff4-dea772ff91a2","Primary Tumor","Primary Tumor"
"835c40ea-a4e1-44fc-82cd-31e3ac16415f","Primary Tumor","Primary Tumor"
"9e73d394-b8e3-4ee2-bb35-a1fb43fd280f","Primary Tumor","Primary Tumor"
"e4c709ae-d1b7-4606-b671-a6d1c48b7c6a","Primary Tumor","Primary Tumor"
"ca69edd8-72d1-48f9-91e8-4ed748144c46","Primary Tumor","Primary Tumor"
"af0d61e8-9271-4a3a-8a25-b4417323043d","Primary Tumor","Primary Tumor"
"683a097e-79ff-41d5-843c-d23674867f02","Primary Tumor","Primary Tumor"
"6fdf025f-20c2-404a-b40f-c625e7649b88","Primary Tumor","Primary Tumor"
"9400edd0-cc27-4b5c-802a-31ea10a73130","Primary Tumor","Primary Tumor"
"d12841a3-bb30-4068-84a9-1e71d3e4a223","Primary Tumor","Primary Tumor"
"b25db78b-dd55-4bda-8705-30690ea11954","Solid Tissue Normal","Solid Tissue Normal"
"6ab4fc21-5a56-475e-84fe-ff08724120f2","Primary Tumor","Primary Tumor"
"46113f4d-f105-4057-9ae7-27f4e0f60abe","Primary Tumor","Primary Tumor"
"62fe956f-d4ea-45b5-8650-bc0adc5d4291","Primary Tumor","Primary Tumor"
"a350c64f-68f6-4161-a336-253160f87c46","Primary Tumor","Primary Tumor"
"205a5aac-2040-4408-846d-19228ae435bf","Primary Tumor","Primary Tumor"
"d2353436-a547-4431-b1fe-c7bd67f9bcb5","Primary Tumor","Primary Tumor"
"3a443790-5604-4dc4-b5b7-1e927435acd5","Primary Tumor","Primary Tumor"
"436a2acf-c97a-4423-999d-cfd752a70df9","Primary Tumor","Primary Tumor"
"4d6a370d-5a30-4f34-b8ff-d4490afcec73","Primary Tumor","Primary Tumor"
"bed76897-7a87-4692-869a-519f0f9279d7","Primary Tumor","Primary Tumor"
"54ffed74-ae60-4690-9bcb-8d5e1200ccad","Primary Tumor","Primary Tumor"
"6df91b39-f48d-4d97-bd65-0b1dbb4407ed","Primary Tumor","Primary Tumor"
"71f38728-5265-4317-a9da-95129726fe2b","Primary Tumor","Primary Tumor"
"b3c1a9a5-2d08-4a68-8eab-bc2bf4430ace","Primary Tumor","Primary Tumor"
"7cfd1188-7597-4259-a1a7-25dbdddae39a","Primary Tumor","Primary Tumor"
"7facf64a-4732-48a9-a274-79b33a066377","Primary Tumor","Primary Tumor"
"87467089-c9c4-49cd-96da-3fae32599397","Primary Tumor","Primary Tumor"
"d497caa1-a4f7-4ffc-a37b-61b35be3a32b","Primary Tumor","Primary Tumor"
"939775c8-4388-4f97-997f-efb92dc93c79","Primary Tumor","Primary Tumor"
"e4422832-2ce3-47aa-ab4e-ecc2bb8e4018","Primary Tumor","Primary Tumor"
"fb898446-9ba2-47d5-b86f-41a424c6fc38","Primary Tumor","Primary Tumor"
"0e173e62-bccb-4a31-914f-e888bd412bc6","Primary Tumor","Primary Tumor"
"68dec41b-fbcc-4f7b-9562-8ea51f3617e4","Primary Tumor","Primary Tumor"
"4cf796e7-dd9e-45b9-8095-44b0e0555d17","Primary Tumor","Primary Tumor"
"2e354ad2-e897-44e9-8c6f-341fc5d878ec","Primary Tumor","Primary Tumor"
"19c3e7c5-bf6a-4b03-84ef-bf4c2f0d4d54","Primary Tumor","Primary Tumor"
"715f2d06-d430-4021-a192-7108fa0c1f63","Primary Tumor","Primary Tumor"
"8429fc49-57f7-47a9-98e3-ac0bf8966b52","Primary Tumor","Primary Tumor"
"0e23a5a9-902d-4a57-87ad-c9ce385a9730","Primary Tumor","Primary Tumor"
"7d7401ae-d0e1-4296-9898-43d73e8bacfd","Primary Tumor","Primary Tumor"
"e4fe45b7-34de-4467-9f6d-e65930b3d508","Primary Tumor","Primary Tumor"
"1af6794a-2d3e-4a93-81e5-accc366c6922","Primary Tumor","Primary Tumor"
"830c13a4-a08e-4709-81cc-2f41bc4b978d","Primary Tumor","Primary Tumor"
"e48da6f7-3c3b-4518-8075-a18a944144f2","Primary Tumor","Primary Tumor"
"b10e1f39-79f4-43f6-8352-4c2e95de228e","Primary Tumor","Primary Tumor"
"6f2d4c85-893f-40ed-8ec1-a03b53ec59c1","Solid Tissue Normal","Solid Tissue Normal"
"e193802b-e5e0-4d85-b15e-ed85a80ec2a7","Primary Tumor","Primary Tumor"
"0f9c65de-7793-456e-a2dc-d3de101a5095","Primary Tumor","Primary Tumor"
"e3bffebc-79c8-4cee-bad7-c7245a1ae50c","Primary Tumor","Primary Tumor"
"32b046cc-93cf-4f15-9d0a-cc8e7a163cbf","Primary Tumor","Primary Tumor"
"1641a198-218f-4c63-802d-16a09fabf82a","Primary Tumor","Primary Tumor"
"a77b6765-6e36-4909-9cd3-90cd4efb8c6e","Primary Tumor","Primary Tumor"
"d215fc19-0c97-46e1-946f-a293d95f581b","Primary Tumor","Primary Tumor"
"937c07c2-b2a5-4b3f-a5e1-09edc7fa9bf5","Primary Tumor","Primary Tumor"
"53df569d-4e33-41f5-9742-98bb082bf934","Primary Tumor","Primary Tumor"
"68b113cd-faec-4cca-b21b-2683ef1bbb73","Primary Tumor","Primary Tumor"
"d44ffd83-1b69-4fd3-9b67-51e16228820f","Primary Tumor","Primary Tumor"
"dedc6b67-b1a6-47c5-8f3b-365b4aa7d4bb","Primary Tumor","Primary Tumor"
"fa288f78-75ff-4f7a-aa86-3e99857e47e8","Primary Tumor","Primary Tumor"
"05352d5f-6570-4926-8c20-2c14751c3f2d","Primary Tumor","Primary Tumor"
"eef375b2-7441-4069-94fd-1035eb1f30f6","Primary Tumor","Primary Tumor"
"4fcf32e5-6b8c-4685-b067-888e9f7e0adf","Primary Tumor","Primary Tumor"
"833c2264-3379-4f83-bd51-8dbda8fab013","Solid Tissue Normal","Solid Tissue Normal"
"dbb0837c-5ba2-4b10-bb93-a832fa11f481","Solid Tissue Normal","Solid Tissue Normal"
"f548c2c7-4f94-4e41-a0d7-c3a3e3232513","Primary Tumor","Primary Tumor"
"fcd5f067-418e-4636-80b5-3acca97bdc29","Primary Tumor","Primary Tumor"
"4db49f5a-4675-41f2-af9b-66cd8cab43cd","Primary Tumor","Primary Tumor"
"32bb2085-8247-4f0c-92fd-cf5bf033daa5","Primary Tumor","Primary Tumor"
"79eaf58d-3f20-4e6b-9006-d71f80dd4898","Solid Tissue Normal","Solid Tissue Normal"
"6b5a0fb4-95bd-4d90-89e3-d717493d7e6d","Primary Tumor","Primary Tumor"
"4821e883-36ff-4203-ab40-e1343b3c7017","Primary Tumor","Primary Tumor"
"66b172d2-29be-4b0d-b52d-465149ec3e57","Primary Tumor","Primary Tumor"
"2302f5d6-9dda-4c5e-bdf9-8e4834e27df2","Primary Tumor","Primary Tumor"
"5bcf4341-9360-4904-9dd9-6a43bdfa931c","Primary Tumor","Primary Tumor"
"25a7a89c-6dbe-4537-b664-55637aa6df10","Primary Tumor","Primary Tumor"
"bdea9be8-e4d9-4bfb-b416-654b02fd43d1","Primary Tumor","Primary Tumor"
"5125a5a9-aeb1-4132-bd34-18d8eb38b61e","Primary Tumor","Primary Tumor"
"ab195f1a-3afe-49b3-bf6f-105dfbee5e9f","Primary Tumor","Primary Tumor"
"04b15889-e23f-4df0-aeca-0a9e40a4acfe","Primary Tumor","Primary Tumor"
"e30030b5-84a4-46e6-b756-7d929c08d2e7","Primary Tumor","Primary Tumor"
"553abd08-4f08-4084-8d2e-8a56d6d6e120","Primary Tumor","Primary Tumor"
"f05495a0-738b-45fd-baef-ca26ff60969a","Primary Tumor","Primary Tumor"
"e879f843-77a2-4f1d-9118-e7c65e860b33","Primary Tumor","Primary Tumor"
"c04f1ad6-272d-41da-b028-44abd1b09f3b","Primary Tumor","Primary Tumor"
"25235c94-211b-46bc-a535-caf93aa623b8","Primary Tumor","Primary Tumor"
"b5e2d74c-1626-42de-b97c-4e988e44f9f5","Primary Tumor","Primary Tumor"
"b7b6e492-59b0-45f5-aaff-051c2cab5ee8","Primary Tumor","Primary Tumor"
"9f0f7a85-d2ac-4156-80ea-3c39c0f2f005","Primary Tumor","Primary Tumor"
"93b00070-2a34-4c3e-abdb-b1d1c7d6c6f2","Primary Tumor","Primary Tumor"
"d44ac398-6817-4571-bce1-0044f9d6dbd3","Primary Tumor","Primary Tumor"
"2fcd500e-cb86-4fdd-8340-fd355c0556cc","Primary Tumor","Primary Tumor"
"7f73cf13-d6a3-4a76-a5db-aaac249bcdae","Primary Tumor","Primary Tumor"
"4f3259b0-5b8a-4d12-9e2d-467af7bbc78f","Primary Tumor","Primary Tumor"
"f16e1b44-07c0-4621-9750-d63d13044c42","Primary Tumor","Primary Tumor"
"a22f0a97-4b8b-4e03-ad35-6fae5522a88a","Primary Tumor","Primary Tumor"
"94e3b26a-8ffe-4ad7-b432-d7c7be4b5028","Solid Tissue Normal","Solid Tissue Normal"
"6f14ecd7-c87a-42cd-b90e-03de2964bd94","Primary Tumor","Primary Tumor"
"3d899ad8-1feb-480c-b3de-b588d6fc6106","Primary Tumor","Primary Tumor"
"0d11e213-5ddf-4d0a-9987-f9d0a3056f3a","Primary Tumor","Primary Tumor"
"2da52905-3b53-44ea-86de-f05a8de372fb","Primary Tumor","Primary Tumor"
"bd161fdd-1714-45cb-b8f8-f042a691e297","Primary Tumor","Primary Tumor"
"e7cc6b48-f782-4392-a22a-04459bf8e703","Primary Tumor","Primary Tumor"
"0051d081-c264-4d60-b4fd-a203ef7ef087","Primary Tumor","Primary Tumor"
"0f9833f9-3923-46cc-ac42-506c5e9e635f","Primary Tumor","Primary Tumor"
"ec8df8ea-c6b0-419d-830b-b22552ebed89","Primary Tumor","Primary Tumor"
"b789f2c1-a793-41c3-80b1-781e3fe6dbca","Primary Tumor","Primary Tumor"
"dd81dd2f-0be1-4507-b931-9cc2b197b9f8","Primary Tumor","Primary Tumor"
"24a6594d-c21e-45e3-9863-f6b7e304f21c","Solid Tissue Normal","Solid Tissue Normal"
"9d29819e-a6e7-4277-b825-b80182164fd0","Primary Tumor","Primary Tumor"
"c329df5e-f892-4e34-a575-947b80e0f6fa","Primary Tumor","Primary Tumor"
"db7aa78b-4bb9-4d89-9219-bc93eaa277a2","Primary Tumor","Primary Tumor"
"d51d209c-1403-49e9-a9b7-3c36659b64a9","Solid Tissue Normal","Solid Tissue Normal"
"aa4061d1-8b1e-4aed-b0d7-fe3a5466737e","Primary Tumor","Primary Tumor"
"0dfa1f7b-98f0-459e-b3bb-29ac447bee53","Primary Tumor","Primary Tumor"
"6266e5d6-5477-4a83-86bb-b8351923e416","Primary Tumor","Primary Tumor"
"7843d077-04e2-41d2-bd64-73edd83e9c1f","Primary Tumor","Primary Tumor"
"5ee4d61e-a926-4094-9ffe-312585edd0c4","Solid Tissue Normal","Solid Tissue Normal"
"15d2a81f-6250-4152-abe8-a862a70a8399","Primary Tumor","Primary Tumor"
"f20fdb15-6b29-46af-bc5b-ea583dfa13c2","Primary Tumor","Primary Tumor"
"252ee930-ff03-4cc7-8279-543bb5a955b4","Solid Tissue Normal","Solid Tissue Normal"
"fb336b62-9f4e-4cb8-b987-99cb4ef60da5","Primary Tumor","Primary Tumor"
"a1386644-1ef2-4445-b571-b7755061b18b","Primary Tumor","Primary Tumor"
"10058d63-4b67-4366-871a-17abf02495dc","Primary Tumor","Primary Tumor"
"6ab7d63d-a094-4b23-be06-1f93f8dae8a4","Primary Tumor","Primary Tumor"
"82c32328-fe75-4968-9bdb-5c8fb341e394","Primary Tumor","Primary Tumor"
"638736e2-e96a-4f66-942d-0fb9662a5079","Primary Tumor","Primary Tumor"
"d83457c2-be25-460c-b782-c905874bfb05","Primary Tumor","Primary Tumor"
"0174aa45-bcca-4677-b619-593ed2119a05","Primary Tumor","Primary Tumor"
"0dbc2812-7acb-4f6c-a1bd-b9911b317d36","Primary Tumor","Primary Tumor"
"8658b402-5d8f-4fe1-aa07-49ba5c655e47","Primary Tumor","Primary Tumor"
"fa2c92c8-c2a3-4d66-8607-25e26e3a95d2","Primary Tumor","Primary Tumor"
"7fc4859d-6045-4eef-9688-4ecdb7e5eede","Primary Tumor","Primary Tumor"
"5830e58b-da08-491e-b74d-b1e41058262a","Primary Tumor","Primary Tumor"
"1f7b950c-7711-44ee-9d25-0b4d68178a37","Primary Tumor","Primary Tumor"
"fe6096b0-5c9e-4aa4-85c6-a4d3420d95e0","Primary Tumor","Primary Tumor"
"a8804277-1e01-4cb0-9a1a-a637ca5852d9","Primary Tumor","Primary Tumor"
"57861daf-8afc-4c1b-85a3-cec9240e30ca","Primary Tumor","Primary Tumor"
"428c71b7-7fa6-4b34-b85c-bc67329db834","Primary Tumor","Primary Tumor"
"0d0092fd-33be-4e11-93e8-42f353fbb8d1","Primary Tumor","Primary Tumor"
"6137053a-f7df-4eba-a296-16530ca8ea1e","Primary Tumor","Primary Tumor"
"d716a9e8-f98d-4bb4-8cea-9d8cbe3f9838","Primary Tumor","Primary Tumor"
"e35f3c2a-1324-4b50-9096-5e59cf80da93","Primary Tumor","Primary Tumor"
"baf89520-278b-461f-9c85-daad7f717a6b","Primary Tumor","Primary Tumor"
"d14e57a0-143e-4faf-a197-e7429544ad86","Primary Tumor","Primary Tumor"
"e6d69ef2-2ae5-4a6c-b162-6eb465953c88","Solid Tissue Normal","Solid Tissue Normal"
"c2c6e1dd-c3fe-4196-a4e2-eedd600bd8d5","Primary Tumor","Primary Tumor"
"86bbc63c-70a5-4d2c-bdea-f9de18f8b510","Primary Tumor","Primary Tumor"
"be3ff5e3-0d0a-4e82-84a6-4dd238c8bf7b","Primary Tumor","Primary Tumor"
"600a260b-0e31-4158-ab13-414d41ef7d35","Primary Tumor","Primary Tumor"
"5a41d026-6876-4db0-b8bf-a15fc771d1be","Primary Tumor","Primary Tumor"
"c997955d-2e75-4b49-a891-6c335611ac0d","Primary Tumor","Primary Tumor"
"4328f48c-5c7d-4ec4-98fc-f4a28674c49f","Primary Tumor","Primary Tumor"
"af03c277-4949-4640-9da0-a25ca2d0df70","Primary Tumor","Primary Tumor"
"c1553238-b56b-407a-abc0-9a352d12f902","Primary Tumor","Primary Tumor"
"284358d4-9c45-4749-b1f4-46e724c59d1f","Primary Tumor","Primary Tumor"
"9d8eb79b-50fd-45d3-9b7e-88c1197c7bc7","Primary Tumor","Primary Tumor"
"20664f76-c4b2-4f86-be8c-f0bf9e4fb052","Primary Tumor","Primary Tumor"
"7c2a4fee-489e-4368-be21-3c681c3fd5a9","Primary Tumor","Primary Tumor"
"ae7025c3-27ac-4435-958a-0a2887f5e737","Primary Tumor","Primary Tumor"
"54283490-47a5-4176-baa7-a8d99ec0aed7","Primary Tumor","Primary Tumor"
"25bc9363-e25e-4b4a-9d57-a70b867716b1","Primary Tumor","Primary Tumor"
"5d2ea1db-2863-482d-8394-57c57cc64871","Primary Tumor","Primary Tumor"
"89663744-7c27-4310-a869-03fb9b499df0","Primary Tumor","Primary Tumor"
"ca7a1993-022c-4734-ab71-33ff5cba2179","Primary Tumor","Primary Tumor"
"ed3fd3e3-1b78-4a4f-8419-f4111c8c5c73","Solid Tissue Normal","Solid Tissue Normal"
"5478889a-c160-472a-9c42-791c2e4da271","Primary Tumor","Primary Tumor"
"b756ef91-c3f5-4ab6-8cd8-05024d0f9316","Primary Tumor","Primary Tumor"
"44326a5f-517c-4e99-a8ac-eea1bdf44eeb","Solid Tissue Normal","Solid Tissue Normal"
"22e40c6d-3f1d-434d-91ef-345cefd28983","Primary Tumor","Primary Tumor"
"4d4bb419-1f68-4c6e-92dc-bcfc0cc7c8e8","Solid Tissue Normal","Solid Tissue Normal"
"9ba501e5-2be7-4edc-bbff-f6604ccb0692","Primary Tumor","Primary Tumor"
"0759b027-a95e-4679-9262-cd32edbc9490","Solid Tissue Normal","Solid Tissue Normal"
"eae8feaf-bc9e-4718-901b-127598acb7d4","Primary Tumor","Primary Tumor"
"5104c30b-e7ca-4851-b766-53d2a60f6ce3","Primary Tumor","Primary Tumor"
"776ac485-6c96-4296-a988-ae6d160dd5b0","Primary Tumor","Primary Tumor"
"7d7a0a60-4b39-4f65-8037-9958f3b57440","Primary Tumor","Primary Tumor"
"fc8e0387-e751-4595-8c61-650e808da79b","Primary Tumor","Primary Tumor"
"4df97655-744a-405b-864d-1ed885a3c733","Primary Tumor","Primary Tumor"
"c1646f76-5b5d-4d42-bf77-73ddccedd406","Primary Tumor","Primary Tumor"
"a8f5ecb5-ec0f-4320-a7d3-218ab6d31b1a","Solid Tissue Normal","Solid Tissue Normal"
"dee8967e-7a32-4338-9fb0-e2c7faa2d68f","Primary Tumor","Primary Tumor"
"bc297e83-d1dc-4b87-b998-113423d686ca","Primary Tumor","Primary Tumor"
"0fdeab95-dd48-4523-87d5-76b1958f454c","Primary Tumor","Primary Tumor"
"0a3a4c10-211c-48bf-9efb-e35cdfdac8f1","Primary Tumor","Primary Tumor"
"2a30b4b5-e925-469c-8555-9cc602ea4e1f","Primary Tumor","Primary Tumor"
"671eaa5a-e0a3-4a53-8e38-ad77f217392f","Primary Tumor","Primary Tumor"
"9e246750-a285-4921-8134-4043d0d69efd","Primary Tumor","Primary Tumor"
"7fdf1402-fbd8-4d8e-9b84-e4a01495f3f8","Primary Tumor","Primary Tumor"
"11b8df13-22dd-4ca1-a819-a5c350b80e63","Primary Tumor","Primary Tumor"
"370ffc60-025d-4127-a6b5-3559e8f8a01c","Primary Tumor","Primary Tumor"
"d2af75f6-2380-445c-8f54-e047c23e14e0","Primary Tumor","Primary Tumor"
"a626fa2c-5e31-4504-a993-7f86aa21e8ab","Primary Tumor","Primary Tumor"
"f9b88865-6e80-46ed-98aa-6d81ba5d4a02","Primary Tumor","Primary Tumor"
"e3cae4c0-0f6a-4410-981f-165ae9aca8d5","Primary Tumor","Primary Tumor"
"2050e0d5-b6c3-4bbf-9cb9-942141a07b3f","Primary Tumor","Primary Tumor"
"56dc7cfa-903d-413b-84f8-12a3279889cd","Primary Tumor","Primary Tumor"
"588e3a31-b4c2-41ed-bb23-5ffa1c150ec7","Primary Tumor","Primary Tumor"
"1bb15d67-0bcb-4d29-b186-2d57a0247f64","Primary Tumor","Primary Tumor"
"af02f1d4-47ea-4b53-a7e6-1f966a5be07b","Primary Tumor","Primary Tumor"
"79252e70-e36c-4faa-96d7-7ce792ebf278","Primary Tumor","Primary Tumor"
"bc30ca6a-982b-4ba1-85a2-2e4adeba535a","Primary Tumor","Primary Tumor"
"93a287f1-02ac-4023-a8d5-88e188b65168","Primary Tumor","Primary Tumor"
"5df1ba0e-a83f-4793-a880-0219a7250858","Primary Tumor","Primary Tumor"
"28bfa617-bafe-40fe-ae7b-fca66584b7cf","Primary Tumor","Primary Tumor"
"4b08af50-9a8f-48a8-9fd5-e4d3e963dabc","Solid Tissue Normal","Solid Tissue Normal"
"d4654d40-a23f-4a56-8079-211087e14dee","Primary Tumor","Primary Tumor"
"0fbaa6ef-4d9d-4c95-a918-51500b9462b0","Primary Tumor","Primary Tumor"
"e5e500b0-8c8c-4c5d-b59b-476aa4f59575","Primary Tumor","Primary Tumor"
"9691b06a-1a16-4616-b7e3-031792fbc0bd","Primary Tumor","Primary Tumor"
"2d2554be-a947-4b7c-90b8-be1b4a0bd943","Solid Tissue Normal","Solid Tissue Normal"
"45fe6130-71bb-4e1e-921c-61cdefc003ac","Primary Tumor","Primary Tumor"
"4e60fda1-4bbe-4901-987d-6c15a87af886","Primary Tumor","Primary Tumor"
"92e2366c-6120-48eb-acc7-f37acdb222ae","Primary Tumor","Primary Tumor"
"ed32fcea-aa43-45e1-a20a-4942541ffccc","Primary Tumor","Primary Tumor"
"38d4869b-6186-4af8-bac6-8fbf613b5861","Solid Tissue Normal","Solid Tissue Normal"
"6403a752-012e-41da-a8a8-7baed9cd79fc","Primary Tumor","Primary Tumor"
"dc16a8f2-01b0-4b62-8e4c-257314158169","Primary Tumor","Primary Tumor"
"210b1a48-1be8-407d-8354-50c0c60d5192","Primary Tumor","Primary Tumor"
"aa94ebe3-13f3-40e6-98ee-4829309d819c","Primary Tumor","Primary Tumor"
"0fe319f2-7a4f-4732-a488-f96c9db8a0dd","Primary Tumor","Primary Tumor"
"79ab1074-d958-4de9-98a6-934277350b07","Solid Tissue Normal","Solid Tissue Normal"
"33f500d7-0967-4bbf-9b40-d1d6ff8e3e3a","Solid Tissue Normal","Solid Tissue Normal"
