"file_id","sample_type","condition"
"540f5a9f-330b-4817-baa6-490b83237292","Primary Tumor","Primary Tumor"
"fdb89f96-3def-4855-884d-15da0853dd3a","Primary Tumor","Primary Tumor"
"1a7c071e-3191-4766-9b2f-df1d2c5f46c7","Solid Tissue Normal","Solid Tissue Normal"
"1c311e03-46af-4c35-978b-cbbd8fa725e9","Primary Tumor","Primary Tumor"
"83b2db75-facd-476a-ad40-6181717b928c","Primary Tumor","Primary Tumor"
"cb9d4ce8-c82d-450d-bcb2-e6a286cf1484","Primary Tumor","Primary Tumor"
"3d914f61-568a-4f5c-a97a-54be972c5e5f","Primary Tumor","Primary Tumor"
"c536d613-9665-4607-8984-cecf71915c6f","Primary Tumor","Primary Tumor"
"33363284-aff9-4015-93c6-b94c39072073","Primary Tumor","Primary Tumor"
"dad4f7b3-abcd-4dbc-8787-ea7c95450bff","Primary Tumor","Primary Tumor"
"f07843bd-9399-494d-856a-b53b2c364c3e","Primary Tumor","Primary Tumor"
"d72da257-f34f-4efa-b698-aecfc2702e8b","Primary Tumor","Primary Tumor"
"64108f0b-a375-48f7-8f3d-cd024f622fe4","Primary Tumor","Primary Tumor"
"ba9e1358-b0f0-49d3-8c53-21c7cf812589","Primary Tumor","Primary Tumor"
"e278cd4c-5cbb-42f7-9fc9-cc2c94a2bd4e","Primary Tumor","Primary Tumor"
"c46637b9-d9e2-4652-800d-f037b8a8d204","Primary Tumor","Primary Tumor"
"7bc80f15-89d8-40e6-9a90-d320ca43e2c3","Primary Tumor","Primary Tumor"
"814322ed-016a-4af6-b976-5a5a9a192f5d","Primary Tumor","Primary Tumor"
"2ebe4258-3d6c-4753-9f3e-461653894107","Primary Tumor","Primary Tumor"
"03ff76ae-9b3e-40c5-87db-f13b7f520afb","Primary Tumor","Primary Tumor"
"2cfde9cb-f746-4f70-b21d-d00ccb8f4d9b","Primary Tumor","Primary Tumor"
"153f3345-4527-454e-9aa4-1cdde6d90512","Primary Tumor","Primary Tumor"
"b7c318d9-5739-4a47-b19c-428f5f1223ac","Primary Tumor","Primary Tumor"
"fc2d38ef-7c0a-4126-92ae-35c41c2f0a7f","Primary Tumor","Primary Tumor"
"b66f1001-d558-4884-9dad-923bf16a4ddb","Primary Tumor","Primary Tumor"
"a3870ea2-d450-44c3-b3e3-f26acd52cdb2","Primary Tumor","Primary Tumor"
"702e5fa4-0acc-442c-9fa3-4cca9f4f54bc","Primary Tumor","Primary Tumor"
"d218396f-bc77-4846-8796-79e39928a925","Primary Tumor","Primary Tumor"
"ffe830c1-061d-4123-95c8-48def573a04a","Primary Tumor","Primary Tumor"
"18a132a0-d95c-4311-a2e9-3cea86decb0e","Primary Tumor","Primary Tumor"
"bfe0c894-09d6-47ee-8334-23f81a23e1d4","Primary Tumor","Primary Tumor"
"1bbd0673-59f4-4c8a-92e5-1bb19717931f","Primary Tumor","Primary Tumor"
"d4976851-cef0-47d5-9ea6-8c72ece9ed7a","Primary Tumor","Primary Tumor"
"a416945e-cd2d-43f6-aeff-d35cb66684df","Solid Tissue Normal","Solid Tissue Normal"
"e9c2b7e2-8a60-474f-97b0-1a153a47757b","Primary Tumor","Primary Tumor"
"296936b9-d038-44f8-bebc-ed5b7c4b2c38","Primary Tumor","Primary Tumor"
"cab62404-4930-4260-b047-0029de7fad38","Primary Tumor","Primary Tumor"
"397f6746-6dad-4181-89b7-63881d417277","Primary Tumor","Primary Tumor"
"c0e523de-6df0-433a-a174-8312b795d590","Primary Tumor","Primary Tumor"
"6bf7f596-c9b0-452c-a8fb-8067d42f1936","Primary Tumor","Primary Tumor"
"2d164199-c4f0-48ca-90bd-5f363b28cc58","Primary Tumor","Primary Tumor"
"7f250a22-778c-473d-bf11-9f2a84bfcd31","Primary Tumor","Primary Tumor"
"58df0564-7b33-4237-9867-c3426979fd94","Primary Tumor","Primary Tumor"
"ea5d0124-14b8-492f-aecb-5aa464e182e1","Primary Tumor","Primary Tumor"
"76505f5a-502a-4e81-81dd-37dbba22547e","Primary Tumor","Primary Tumor"
"0cd9169f-e533-4da9-8ed4-e56435fa4dc7","Solid Tissue Normal","Solid Tissue Normal"
"36cbd6e5-aa8c-4cb5-88f3-086a6e896f36","Primary Tumor","Primary Tumor"
"8c105b54-7d1e-42ba-ba2c-259d2f7e9278","Primary Tumor","Primary Tumor"
"295fb489-c0ca-4793-878f-369bca5890d9","Primary Tumor","Primary Tumor"
"419dce6e-53aa-43b2-9f8b-1c8512b9b851","Primary Tumor","Primary Tumor"
"98c6443e-64f7-438c-bbe1-bea65458e98b","Primary Tumor","Primary Tumor"
"ec0b35ab-e9cb-4c3f-bbef-6fc4537f3b66","Primary Tumor","Primary Tumor"
"98f5da8f-f9bf-4e9e-834c-31b5c931ba69","Solid Tissue Normal","Solid Tissue Normal"
"66d15d9c-5acd-4ff8-b4fe-b4bc3e10ba9b","Primary Tumor","Primary Tumor"
"b67087c7-8a60-45e5-8087-4f442e8aa72d","Primary Tumor","Primary Tumor"
"b63265a8-daa8-4c67-a596-f8432264abdf","Primary Tumor","Primary Tumor"
"93efebf6-85fd-41c5-ba4a-73ab25bd9f75","Primary Tumor","Primary Tumor"
"163df87a-766e-4781-905f-4dce8589f4b0","Primary Tumor","Primary Tumor"
"ca75d3d9-83e8-4672-85cd-601917ac452e","Primary Tumor","Primary Tumor"
"da1008e1-36b1-4751-a386-e9e84b982c47","Primary Tumor","Primary Tumor"
"6fa95d3e-e33c-482c-87d8-cf41023b2e46","Primary Tumor","Primary Tumor"
"8efd6f4c-e92b-4070-9d7c-5f8b55748b37","Primary Tumor","Primary Tumor"
"5ca43c0a-c892-4137-9cd2-18440dc47b58","Primary Tumor","Primary Tumor"
"73214437-dde3-4ade-a938-740f7a28a4c9","Primary Tumor","Primary Tumor"
"a9e1fe98-7705-4751-8565-178d78bfe746","Primary Tumor","Primary Tumor"
"c5292827-2f32-47c7-9c4e-75aefa709891","Primary Tumor","Primary Tumor"
"b65dc8ab-c0bb-48f0-bfca-75117cecf8e8","Primary Tumor","Primary Tumor"
"fcbad081-176a-4cbe-962f-4707138ddd90","Solid Tissue Normal","Solid Tissue Normal"
"ddea3865-c880-4836-b0d6-10de01390ad9","Primary Tumor","Primary Tumor"
"f09fd1c6-c8bb-49cd-97e1-6b9f661770f6","Primary Tumor","Primary Tumor"
"f7db7956-5fbd-4118-864c-8b417e88580d","Primary Tumor","Primary Tumor"
"bc1eea6a-889a-4412-908f-ccf4c22c9986","Primary Tumor","Primary Tumor"
"9220ca81-c373-4cfa-876a-a7cf827e0d7a","Primary Tumor","Primary Tumor"
"4356726a-2bb1-4629-90db-803859bbb319","Primary Tumor","Primary Tumor"
"1fe883a5-e6ba-44ab-b24f-cfe19b68fc0c","Primary Tumor","Primary Tumor"
"3157a8cb-4f6b-4a7a-a3b5-d4868302a295","Primary Tumor","Primary Tumor"
"9c762806-4ac1-4609-ae3e-0597c35d6203","Solid Tissue Normal","Solid Tissue Normal"
"f406213e-322a-43df-9c2f-0e1583cd0d6a","Primary Tumor","Primary Tumor"
"f30f905d-0da0-43f8-9993-21325d1fb751","Primary Tumor","Primary Tumor"
"8780c854-7eaf-42e9-a4cc-31222f8a3025","Solid Tissue Normal","Solid Tissue Normal"
"beac6749-18b8-43df-bc3b-32c3d3504eaa","Primary Tumor","Primary Tumor"
"04d6d73c-53fd-4146-a163-c4bac388172a","Primary Tumor","Primary Tumor"
"7d2b66f6-b6e4-4c5a-9694-39b1939680ac","Primary Tumor","Primary Tumor"
"3a5aeb89-be94-40ea-a60c-10cbeb1f6350","Primary Tumor","Primary Tumor"
"f57b8cf0-2fd6-4b16-a2be-e9b48a86ae97","Primary Tumor","Primary Tumor"
"6a044464-d09f-4b9b-8df6-e0bfd78f455e","Primary Tumor","Primary Tumor"
"eee52d5b-7be0-4795-88c9-75dc2645891f","Primary Tumor","Primary Tumor"
"93d8c0e6-b97a-4734-92fd-b98f855301ab","Solid Tissue Normal","Solid Tissue Normal"
"4b8b4b05-a853-4ec2-ab04-2ccd8609277b","Primary Tumor","Primary Tumor"
"bafab974-b9fa-4516-9763-f37f8294d404","Primary Tumor","Primary Tumor"
"30b2fec5-69ef-48db-9d33-e35642818ad5","Primary Tumor","Primary Tumor"
"b08c42c0-9cea-46e3-b6c4-cd9cda5876ac","Primary Tumor","Primary Tumor"
"fa2558ac-53c0-4743-b3a2-8e7bf0cfe89b","Primary Tumor","Primary Tumor"
"e955427b-ab30-4634-b168-e46461dda626","Primary Tumor","Primary Tumor"
"418c3046-4557-4d8c-aa82-efb372a04b44","Primary Tumor","Primary Tumor"
"ff5b35ac-1ea0-49b7-8156-0f44760b7ee8","Primary Tumor","Primary Tumor"
"07ff7aa3-a3be-44c0-89d8-c67a0dedcc72","Primary Tumor","Primary Tumor"
"6f335026-6df0-43f8-8076-fb6534e4420f","Primary Tumor","Primary Tumor"
"0f7c26d8-ec0b-40d3-8399-a93289d0c882","Primary Tumor","Primary Tumor"
"8cdfa98c-e2f7-4509-9d31-96eec5ce7a99","Primary Tumor","Primary Tumor"
"94daa651-5d59-4a69-bfd0-b95e146cee04","Primary Tumor","Primary Tumor"
"656df965-f7ff-4713-8981-0994a3244b02","Primary Tumor","Primary Tumor"
"c9bd0faa-8452-482a-bbab-4858f908428b","Primary Tumor","Primary Tumor"
"7d7d47f1-96f0-4905-b9d5-10ba619e75a2","Primary Tumor","Primary Tumor"
"4d45722d-19a0-4540-9a2b-fb4269da9caa","Solid Tissue Normal","Solid Tissue Normal"
"3f8e6f58-24eb-4c97-95f3-8dedd4a9d05a","Primary Tumor","Primary Tumor"
"5bd1aec2-6ba0-4396-8114-2e7e7f49edfa","Primary Tumor","Primary Tumor"
"3211b546-a89b-4c63-8fb6-bedd9fcc7d0b","Primary Tumor","Primary Tumor"
"57a5ea8d-a6eb-416b-9ae3-9ceac2814e3a","Primary Tumor","Primary Tumor"
"63970639-a366-42e8-aa18-d072a9fc1770","Solid Tissue Normal","Solid Tissue Normal"
"9ffe4074-da8b-402b-8820-2d50aff099a0","Primary Tumor","Primary Tumor"
"50db711e-b2eb-4b33-ae9f-48ce6d860a48","Solid Tissue Normal","Solid Tissue Normal"
"e02c1321-88a2-43f5-9203-a56454e346df","Primary Tumor","Primary Tumor"
"7019c592-f43b-43f8-b585-59173ad5c169","Primary Tumor","Primary Tumor"
"a44c536a-f222-44e7-87f4-e63968b2017b","Primary Tumor","Primary Tumor"
"c4c8ab78-32a4-4bcc-842a-766bf5157590","Primary Tumor","Primary Tumor"
"0b64742b-b99d-4fc1-bfbf-bb7074f21a67","Primary Tumor","Primary Tumor"
"d53b4011-ae3c-47c2-b2cb-b722e457490f","Primary Tumor","Primary Tumor"
"3cdae844-cac7-483a-aa41-cf58f7e958b6","Primary Tumor","Primary Tumor"
"91cf017e-0026-4939-b9b0-151b13397092","Solid Tissue Normal","Solid Tissue Normal"
"8b4d83e5-198c-4290-ad6a-78f962132f13","Primary Tumor","Primary Tumor"
"dd4fcd4e-4c66-47b2-80a1-1d7aba2d0b4c","Primary Tumor","Primary Tumor"
"449981a9-490d-49b9-81f4-8bdea23131b2","Primary Tumor","Primary Tumor"
"a4ca193e-ee85-492b-b313-4e1bafc1e977","Primary Tumor","Primary Tumor"
"50f47c84-b9e0-4d29-9e0c-7880432ef1d6","Primary Tumor","Primary Tumor"
"8be946ee-7395-42d4-af82-2d16b09b786d","Primary Tumor","Primary Tumor"
"b1e9cb2b-97ea-46b0-8d25-281843c50161","Primary Tumor","Primary Tumor"
"36091e7d-21aa-4471-bd96-8fd4d93c03ff","Solid Tissue Normal","Solid Tissue Normal"
"5cf58cd3-84a5-4b38-9793-e35f0e4cc325","Solid Tissue Normal","Solid Tissue Normal"
"e12941b0-d83c-4adf-9e8b-d48c5ddb67ed","Primary Tumor","Primary Tumor"
"6e684fdf-142e-4285-a259-6457763d95a9","Primary Tumor","Primary Tumor"
"38b76080-eeae-4c30-a6ec-955213c8c691","Primary Tumor","Primary Tumor"
"0b85120a-29ec-4948-9eb3-dbea5709cb31","Primary Tumor","Primary Tumor"
"adaebe36-5fdb-41f8-b05a-ed793fa6fd38","Primary Tumor","Primary Tumor"
"8b55e14a-5fc7-4553-829a-ff02fe0f8f7f","Primary Tumor","Primary Tumor"
"8b18c127-13dc-4ca5-b3e8-38ccbd21b010","Primary Tumor","Primary Tumor"
"e09d0370-46e4-41ea-9fa4-7f0a39195507","Primary Tumor","Primary Tumor"
"964aab26-ff67-4bfc-893a-68c3eb84752a","Primary Tumor","Primary Tumor"
"4e9d76de-98d7-4a5e-8132-2226c90a6af7","Primary Tumor","Primary Tumor"
"6f440be3-01eb-41c7-a80e-1c25310d3664","Solid Tissue Normal","Solid Tissue Normal"
"dfc8d02e-6bb3-43b8-8076-25930dcd932b","Primary Tumor","Primary Tumor"
"be95b2ee-da62-4c6f-b699-c3d6bd89ab7c","Primary Tumor","Primary Tumor"
"7d1f1cd0-526c-4a6f-a4d9-298060dde779","Primary Tumor","Primary Tumor"
"c2125779-cfc4-4a84-901b-75223376ff59","Primary Tumor","Primary Tumor"
"c022e48e-fe91-49aa-8ee9-dbd6734d083f","Primary Tumor","Primary Tumor"
"fb84de32-ed6d-4eeb-890c-05235a3aa853","Primary Tumor","Primary Tumor"
"ba7c2cbf-9951-46a7-b0df-79238aeac9ce","Primary Tumor","Primary Tumor"
"f96df44f-ca2f-4595-922a-bc0543413f23","Primary Tumor","Primary Tumor"
"70c76e2f-3ce4-4864-8935-eaa51605612a","Solid Tissue Normal","Solid Tissue Normal"
"d018dc76-617b-4904-8e3d-b1f35456f9c8","Primary Tumor","Primary Tumor"
"3a34b41c-9fdb-4ca4-8afd-5e3319a84d24","Primary Tumor","Primary Tumor"
"9d37685b-7c6d-4bf9-bb56-b68a19fa956a","Primary Tumor","Primary Tumor"
"6ab1f388-28e9-4b2c-bbdf-8383ef18b83c","Primary Tumor","Primary Tumor"
"01999b22-fd19-4a12-aab9-049e5a3054bd","Primary Tumor","Primary Tumor"
"d9c999b0-9056-4680-b448-d918b1a1ab95","Primary Tumor","Primary Tumor"
"b8647788-d1b1-406d-baa6-607fb43d8056","Primary Tumor","Primary Tumor"
"c1c6a9a5-73f2-414a-896d-4d3e564f6e59","Solid Tissue Normal","Solid Tissue Normal"
"30843a4c-9ac8-4f2c-85ec-f33b87e716ae","Primary Tumor","Primary Tumor"
"b817f72a-3ba5-4dfc-81cc-d23ce5250798","Primary Tumor","Primary Tumor"
"053e50eb-7f13-4fed-9264-ee6e9cf86f76","Primary Tumor","Primary Tumor"
"fe340d79-53e7-445f-9041-82441df94d20","Primary Tumor","Primary Tumor"
"ceef11d5-dcf3-4ac6-a82f-44121dc48426","Primary Tumor","Primary Tumor"
"89b3406b-023b-40d7-8ad0-1f8559500229","Primary Tumor","Primary Tumor"
"84f42bf5-32e7-4100-9297-87957839e9e3","Primary Tumor","Primary Tumor"
"5bfcb451-b898-45cc-82f5-93edbb475cf2","Primary Tumor","Primary Tumor"
"22879c27-d2a7-43cb-bebf-4fb3379003d9","Solid Tissue Normal","Solid Tissue Normal"
"6216b0fe-e810-48ff-96f2-a09b7ad7cc4c","Primary Tumor","Primary Tumor"
"ab171a6f-37cf-4dca-aca7-d5ca314d2544","Primary Tumor","Primary Tumor"
"419ef164-1ce1-4fca-ac2a-c25cf18d781a","Primary Tumor","Primary Tumor"
"23bf746a-797a-47f5-afd1-76ff723d942e","Primary Tumor","Primary Tumor"
"7219f6f2-cd4c-410c-a435-888945502a71","Primary Tumor","Primary Tumor"
"46871a58-c437-49e3-93e0-915b47edb294","Primary Tumor","Primary Tumor"
"3ca8d0a7-8ff7-4d4b-a02c-76c7f3a8d0b7","Primary Tumor","Primary Tumor"
"70c6f3c1-a9a5-40fd-a39d-0fdb0d66da1f","Primary Tumor","Primary Tumor"
"0195917c-c127-4523-aff3-9e64ebdd4363","Primary Tumor","Primary Tumor"
"c980e8d4-d258-40e5-a173-34b2719bb3a9","Primary Tumor","Primary Tumor"
"2932217e-1907-4729-82b0-f05d497fc783","Primary Tumor","Primary Tumor"
"0bc57387-0234-446f-8956-b4410fa60c41","Primary Tumor","Primary Tumor"
"85b21f9d-07de-4576-9652-740a5a550124","Primary Tumor","Primary Tumor"
"3e0ad2f4-16c0-4c3f-a5c5-414e4f495b48","Primary Tumor","Primary Tumor"
"2a4b70ba-9030-4b04-abe0-5fa59f99564c","Primary Tumor","Primary Tumor"
"a48b7fbd-3805-4b2c-8cfd-88eb601a1ffe","Primary Tumor","Primary Tumor"
"2184f692-a3ba-45c3-baf4-734fd4332f35","Primary Tumor","Primary Tumor"
"cbdc8782-69cc-49b2-babe-fbfc70185547","Primary Tumor","Primary Tumor"
"5533da9b-bc5b-4538-80d6-2d8aea2ba6a0","Primary Tumor","Primary Tumor"
"9a387fca-241f-4ec5-8241-75d7cdc1a1f6","Primary Tumor","Primary Tumor"
"c7302dc6-6512-415f-b26a-b6aa895a6cd7","Primary Tumor","Primary Tumor"
"8ad7eaaa-a0a0-4c2a-bf31-cd0832705aea","Primary Tumor","Primary Tumor"
"7b337d83-0838-44f5-84d6-bf8376613c75","Primary Tumor","Primary Tumor"
"638641a8-0302-4d39-b7f5-edd00034e37b","Primary Tumor","Primary Tumor"
"ef99ae23-c33f-49f4-9757-7bb6d944b622","Primary Tumor","Primary Tumor"
"c2cf4ba8-f4c8-4be0-b61a-2e3bd8119638","Primary Tumor","Primary Tumor"
"05f65c8f-273a-4e14-9ba4-269c48dd5d0a","Primary Tumor","Primary Tumor"
"0a74fef1-f136-4f66-8682-d5dc0a6e06ab","Primary Tumor","Primary Tumor"
"bc6abaf1-b5dd-41c7-b3b2-bac114e0ad78","Primary Tumor","Primary Tumor"
"68910c67-39e1-413d-8724-e772408a9acf","Primary Tumor","Primary Tumor"
"540e89bf-d79c-4916-af91-cf79307103ef","Primary Tumor","Primary Tumor"
"6c491aa2-ab02-4e44-8d1b-1ebf3125469b","Primary Tumor","Primary Tumor"
"5c679022-51b7-4238-b652-0198d7c7887a","Primary Tumor","Primary Tumor"
"42ac847d-71cc-468d-88b0-9cc65c38e241","Primary Tumor","Primary Tumor"
"70f8d4a3-81e0-4d82-860e-ae359c3cac74","Primary Tumor","Primary Tumor"
"b5604d13-4cde-44fa-be67-203bc5da0caf","Primary Tumor","Primary Tumor"
"8e6ba6ce-5f0b-424d-bf39-2b2bf2f9adf7","Primary Tumor","Primary Tumor"
"5f2f42c5-e9d1-4a47-86a7-fd19308eca52","Solid Tissue Normal","Solid Tissue Normal"
"fb69a4f1-3642-4012-a9be-68afbfeea487","Primary Tumor","Primary Tumor"
"25491fb0-ac87-4b8e-a99d-59e13acc0bb5","Primary Tumor","Primary Tumor"
"355ae847-d5f0-43ab-90e6-920c6ef8711c","Primary Tumor","Primary Tumor"
"90e945ed-de4a-4de2-9b10-67bf4f30fa0b","Primary Tumor","Primary Tumor"
"ab865a79-8928-4178-8aff-44a95e43e697","Primary Tumor","Primary Tumor"
"3e824571-a3da-4d80-98d1-c161f569466d","Solid Tissue Normal","Solid Tissue Normal"
"f16f009f-c863-43a8-94bf-f24ed4fde296","Primary Tumor","Primary Tumor"
"4f513085-a7f0-495c-9a87-34f70d757900","Primary Tumor","Primary Tumor"
"6d779189-cfd2-48bf-ada2-ca78e2818468","Primary Tumor","Primary Tumor"
"edc32d82-53d8-4980-aa5a-0c8f6c5ff311","Primary Tumor","Primary Tumor"
"b02ef951-bb51-4378-b59c-ccffeff088ec","Primary Tumor","Primary Tumor"
"dc74bb68-51b5-4c14-a017-7d68cb591df1","Primary Tumor","Primary Tumor"
"a7860e15-42f2-470b-83d8-da5d6657ddff","Primary Tumor","Primary Tumor"
"1fca89db-8baa-434f-a580-3a5b3dcb20c6","Primary Tumor","Primary Tumor"
"70f60c0b-b581-4735-9535-69fd9ac480fd","Primary Tumor","Primary Tumor"
"5a1e7524-ff09-42d0-a77f-a7d497d4ebd0","Primary Tumor","Primary Tumor"
"520792ea-db7f-4eb0-a34b-98b5bb2b7eb3","Primary Tumor","Primary Tumor"
"4927d85f-e15d-490f-988f-9ebf31d20839","Primary Tumor","Primary Tumor"
"21abffb3-3e07-4022-86ff-51a41036cfc4","Primary Tumor","Primary Tumor"
"ed717bf7-f59f-4563-992d-36119b9bede0","Primary Tumor","Primary Tumor"
"0bf16fde-30c1-443c-875a-b63a1c271125","Primary Tumor","Primary Tumor"
"5c57e4a1-6498-4ace-8a63-04550891ec02","Primary Tumor","Primary Tumor"
"b64af68f-e463-4f68-86a1-15399cc15691","Primary Tumor","Primary Tumor"
"d704d644-c21e-49ef-9f83-7f350ba86b9c","Primary Tumor","Primary Tumor"
"526ab5d5-9a94-4c80-b088-84d190400b23","Primary Tumor","Primary Tumor"
"8acfb9e1-3fc2-4736-a1e3-44593ca8d1fe","Primary Tumor","Primary Tumor"
"5ea3601c-639a-4e8a-8b71-9586e2d5ea83","Primary Tumor","Primary Tumor"
"bf53b78f-1699-40b5-a76c-fb4b6c7e0de0","Primary Tumor","Primary Tumor"
"25e9d1e2-2fc3-4ee0-bf29-421adfcaf781","Primary Tumor","Primary Tumor"
"65da41a1-a2fc-40da-b171-8ce45d8fcacb","Primary Tumor","Primary Tumor"
"d43f788a-06c6-4a53-a8e4-710209968064","Primary Tumor","Primary Tumor"
"3ada67b6-bcdd-4682-b99b-89956219718c","Primary Tumor","Primary Tumor"
