"file_id","sample_type","condition"
"7c44a1e3-6765-4a73-830f-6ff19d87d43f","Primary Tumor","Primary Tumor"
"bcf59ef3-e66b-49b6-92a8-478097e710c2","Solid Tissue Normal","Solid Tissue Normal"
"1cf994aa-a44c-4d08-9e06-01ed64693edf","Primary Tumor","Primary Tumor"
"2da979d1-6b8f-4e13-9c51-24a1ac569935","Primary Tumor","Primary Tumor"
"7434d066-f641-42ab-a87e-7e70ccf885f8","Primary Tumor","Primary Tumor"
"e3476c1f-d114-40df-8968-a8f51a0b6484","Primary Tumor","Primary Tumor"
"3a06f1a2-3a06-4f3b-876a-2c570036a132","Primary Tumor","Primary Tumor"
"65775f26-9935-472f-8187-8c488c4b1cee","Primary Tumor","Primary Tumor"
"645d6a17-34c1-4af0-9786-55aad23f64e7","Primary Tumor","Primary Tumor"
"70e1218e-5d4c-49b7-a479-9b5a4a112938","Primary Tumor","Primary Tumor"
"0e338fde-60dd-4d62-b5d8-0a3a01102b4b","Primary Tumor","Primary Tumor"
"133ae78e-fd83-4a13-9de6-28dbbe8e37c7","Solid Tissue Normal","Solid Tissue Normal"
"4eea0701-8708-4c93-9f63-79ea480031f3","Primary Tumor","Primary Tumor"
"e24e5985-c69b-457b-a790-ddb0198ed0de","Primary Tumor","Primary Tumor"
"31fc1006-d826-4d63-8fe0-881cce64b722","Primary Tumor","Primary Tumor"
"34dd6421-03a0-4fc8-a0b4-77593cea0481","Primary Tumor","Primary Tumor"
"ccaa2c13-d1d9-4c7b-8a0e-453407863ca2","Primary Tumor","Primary Tumor"
"8da07768-f3a7-4529-b042-bf2648999e91","Solid Tissue Normal","Solid Tissue Normal"
"b5992b43-9915-4cbf-b709-86a721fd69c9","Primary Tumor","Primary Tumor"
"0821624f-7175-40ae-894f-3c68376b5788","Primary Tumor","Primary Tumor"
"d5da7109-ec9b-45b4-ae60-1c3bf898c0e3","Primary Tumor","Primary Tumor"
"cbaaa15f-9fc5-43a2-8025-9b7529f7d61b","Primary Tumor","Primary Tumor"
"eb9b4f6f-ef2e-4bdb-b4c9-354ca9b30af6","Solid Tissue Normal","Solid Tissue Normal"
"cf9b4491-4660-4ff9-b539-ad435047a505","Primary Tumor","Primary Tumor"
"a607c74a-4ed5-4e2b-bf5b-3cc9e3214335","Primary Tumor","Primary Tumor"
"a31942b6-0477-483f-8852-28d4b638ef65","Primary Tumor","Primary Tumor"
"abf531dc-e45a-471c-841f-7353c8fa8e8d","Primary Tumor","Primary Tumor"
"1555aab1-9350-4c12-8929-4f124f092106","Primary Tumor","Primary Tumor"
"3951e52f-ee5a-4a71-9ed3-a112c97cca84","Primary Tumor","Primary Tumor"
"c680a261-9fdf-48dd-9e87-274881d700c8","Primary Tumor","Primary Tumor"
"c2c9e2dd-74cc-4f23-964b-2094b2f5c4fd","Primary Tumor","Primary Tumor"
"533dcb1b-2216-4186-8fa5-90ff3b85b1af","Primary Tumor","Primary Tumor"
"a9b9b321-f00e-4cdc-8b8c-92a377f89572","Solid Tissue Normal","Solid Tissue Normal"
"069ed9fe-e992-43e8-993f-05bb474ace15","Primary Tumor","Primary Tumor"
"b0db14c6-8cc3-4950-8ce9-fac9d5e6d666","Primary Tumor","Primary Tumor"
"151cfaa5-f363-4988-9c12-551274545a26","Primary Tumor","Primary Tumor"
"f61efa60-19ed-4edd-90ec-396fc999e103","Solid Tissue Normal","Solid Tissue Normal"
"99a16f47-f03b-4693-ac8d-a4653acf34d7","Primary Tumor","Primary Tumor"
"27ec5c6e-6119-474a-bb61-8d1310d1551b","Primary Tumor","Primary Tumor"
"0f931145-8fc3-4b2c-bb8f-8e5e978b825b","Primary Tumor","Primary Tumor"
"483ab415-03c0-4481-b4d3-9ecd61e6367b","Primary Tumor","Primary Tumor"
"c13e5279-5a75-4470-8e8d-ed07f5d290be","Primary Tumor","Primary Tumor"
"21278eb3-c93c-4b8a-b68b-2dec7b9f9fa3","Primary Tumor","Primary Tumor"
"aaab4fd3-9025-4add-b199-7ae99245b0e6","Primary Tumor","Primary Tumor"
"a0992897-79c4-4e33-974a-a65248ee43fa","Primary Tumor","Primary Tumor"
"56a7095e-29b1-4c29-b1ed-9b5a18b36a2c","Solid Tissue Normal","Solid Tissue Normal"
"96730d4a-dd9c-4f50-beae-2e45359746ae","Primary Tumor","Primary Tumor"
"4805e3d7-409d-41c9-b7a8-12614c50d354","Primary Tumor","Primary Tumor"
"c513453d-3dd5-4fde-b891-b55d4f71fb38","Primary Tumor","Primary Tumor"
"d72794d5-c18a-41a6-bb7c-353e4d5f0c96","Primary Tumor","Primary Tumor"
"046b15a8-38d3-41fc-b55f-04dd591a8e14","Primary Tumor","Primary Tumor"
"711608f3-1b39-45ae-9f55-248cbf2a707b","Primary Tumor","Primary Tumor"
"54241bed-d309-494b-a892-f1a3c1a69398","Primary Tumor","Primary Tumor"
"de3a4d13-6a5d-4943-8b84-bffaa2410c27","Primary Tumor","Primary Tumor"
"53dc00a4-4866-4803-b669-17a2ae4b25f9","Primary Tumor","Primary Tumor"
"48e35d76-273a-4dd7-ad6a-cd740e109921","Primary Tumor","Primary Tumor"
"5a647051-a5d5-4188-8671-bf1784415255","Primary Tumor","Primary Tumor"
"dca37698-a0de-4c13-ab69-408a3e2b8d65","Primary Tumor","Primary Tumor"
"cebd233b-8463-4cc6-95c3-9150170b18de","Primary Tumor","Primary Tumor"
"7d00b97e-c2e5-493a-8952-a039e2635b2d","Primary Tumor","Primary Tumor"
"c933036a-3ea4-4ed5-b318-95c310e6c11d","Primary Tumor","Primary Tumor"
"ffc1e2ea-a8ff-461f-8ed6-ed2ed6d547a1","Primary Tumor","Primary Tumor"
"e1c94290-d7d0-4159-9ea4-6cd107e3f224","Primary Tumor","Primary Tumor"
"a257fbd4-8d85-459a-984c-83040a164db6","Solid Tissue Normal","Solid Tissue Normal"
"3d53785d-0e73-40d1-a6f5-644fe778417c","Primary Tumor","Primary Tumor"
"119c02f2-2951-492e-bbe1-1e7120ec4a84","Solid Tissue Normal","Solid Tissue Normal"
"2a88609a-c32d-47a2-9fb0-10a1684dc883","Primary Tumor","Primary Tumor"
"8d926fd8-ee4a-4edb-b875-cc3aaf96d1f7","Primary Tumor","Primary Tumor"
"31894502-e558-4758-9bf6-1181ccb38412","Primary Tumor","Primary Tumor"
"bea553f4-ca68-4af4-9595-8259b556a2a2","Primary Tumor","Primary Tumor"
"95863f78-6d63-4de0-a42f-f4d8156e2a33","Primary Tumor","Primary Tumor"
"144c5bf9-5214-4911-a403-01f9b479ab63","Primary Tumor","Primary Tumor"
"ecc9276a-f900-431c-a6e2-2ce7a1d62215","Primary Tumor","Primary Tumor"
"2c4770c9-01db-4f5e-b392-fca2d1c0ddcb","Primary Tumor","Primary Tumor"
"d1b27d3f-a10c-4deb-acb7-9acb80815786","Primary Tumor","Primary Tumor"
"65126cbb-60a9-41d4-9fa5-6acd91bf53e1","Primary Tumor","Primary Tumor"
"a3361ee3-2e6f-48e7-a526-e6d1b1aa6d75","Primary Tumor","Primary Tumor"
"0c6dd343-cf69-4a93-a304-3afc9b287a5e","Solid Tissue Normal","Solid Tissue Normal"
"a335cf3e-1504-46c7-a130-628ef6b543aa","Primary Tumor","Primary Tumor"
"936f8576-8e59-4e4d-8a72-52ce4c6ae585","Primary Tumor","Primary Tumor"
"e279bb98-3f06-49bc-adff-24185116aa74","Primary Tumor","Primary Tumor"
"854cab48-2281-426a-910d-66ef0cdb0b83","Primary Tumor","Primary Tumor"
"dc3fe022-54ca-43a3-a8aa-94c08635e04f","Primary Tumor","Primary Tumor"
"790e77fb-fe92-4413-bb39-0f1edc92093d","Primary Tumor","Primary Tumor"
"cba39ceb-4b7e-49cb-8b01-c44b7e70ad25","Primary Tumor","Primary Tumor"
"b3a879c2-c96a-44ca-8ab9-b77ced6d0729","Primary Tumor","Primary Tumor"
"e68bb5da-1d15-4de9-b8d4-eac78a205699","Primary Tumor","Primary Tumor"
"fe02753e-a8d5-487d-87f9-f6879d185f0d","Primary Tumor","Primary Tumor"
"7f660b4e-d8f6-40fe-af08-ff2b5c658026","Primary Tumor","Primary Tumor"
"25887338-b88d-4b8a-90a5-4b268fed148f","Primary Tumor","Primary Tumor"
"de750a3e-5286-44ec-a701-bcaa7a06e569","Primary Tumor","Primary Tumor"
"f1394f51-c3ab-45e8-87a2-fe641f00518e","Solid Tissue Normal","Solid Tissue Normal"
"f2661b45-0a12-43b8-9cca-54c260673072","Primary Tumor","Primary Tumor"
"e48a4127-695e-47d7-8949-db5e12abe3ff","Primary Tumor","Primary Tumor"
"e2a34ea2-26f0-4cd9-853c-4f66b2912c56","Primary Tumor","Primary Tumor"
"c2b7c87a-5508-424e-ba34-fe3d859ceca1","Primary Tumor","Primary Tumor"
"0ebe924f-9ca9-45fc-8947-67fc6e1fb3d8","Primary Tumor","Primary Tumor"
"76c7c7b9-0ea8-4a26-bcf4-ad15da31c05d","Primary Tumor","Primary Tumor"
"19943aa8-5fe4-475c-8398-529ce6c0a3c3","Solid Tissue Normal","Solid Tissue Normal"
"413308af-8010-4fa7-b7d6-b7257d73e3c8","Primary Tumor","Primary Tumor"
"1e60fa48-4c11-467e-b41f-45eff7b6af08","Primary Tumor","Primary Tumor"
"9c322d05-b8a2-43cf-a25e-7e90cf8e85fc","Primary Tumor","Primary Tumor"
"457906f2-5c59-46a7-abdc-1ebce70de203","Primary Tumor","Primary Tumor"
"4aa7dbad-2fc6-45e5-8900-d827d93b1f47","Primary Tumor","Primary Tumor"
"fb0aa257-225e-4f4e-92d7-b59017ccac93","Primary Tumor","Primary Tumor"
"46a43fa3-cc56-4c67-9e6e-811ef74cde57","Primary Tumor","Primary Tumor"
"8b364946-e0c7-4452-be4e-220cea70f4ce","Primary Tumor","Primary Tumor"
"5a7be94c-d446-479e-93cd-a34f6e27153d","Primary Tumor","Primary Tumor"
"f772b781-d621-4278-b224-ab16a44f0710","Primary Tumor","Primary Tumor"
"3ef75f19-8b1a-4d77-a84a-f89e9869c0bb","Primary Tumor","Primary Tumor"
"c712ff91-262a-4a05-95b5-1e80ee9464bd","Primary Tumor","Primary Tumor"
"fdca715e-de7b-45e6-8cd8-3069bfbff602","Solid Tissue Normal","Solid Tissue Normal"
"b81c2913-e110-44b3-8599-5e70d8d8cfbf","Primary Tumor","Primary Tumor"
"d77641e2-391d-4f64-858b-2c7fb2b492cd","Primary Tumor","Primary Tumor"
"f0aeb482-f529-42c0-9d17-1a4778e004da","Primary Tumor","Primary Tumor"
"45f252ae-f837-4a81-bf3a-3e950f2ea5f8","Primary Tumor","Primary Tumor"
"8b1478bc-6e80-40d3-a083-05b948ac0310","Primary Tumor","Primary Tumor"
"fc3603d8-3812-4715-8509-12f422d50f5f","Primary Tumor","Primary Tumor"
"898d3ebf-81f6-4e59-93bd-53130c21d963","Primary Tumor","Primary Tumor"
"decf86c1-c5d2-4dd0-99fd-91b17c1e55c8","Primary Tumor","Primary Tumor"
"c0e234b3-a2d0-4891-856c-e65bc3b74051","Primary Tumor","Primary Tumor"
"4875a959-464d-4996-aa2b-efde14601743","Solid Tissue Normal","Solid Tissue Normal"
"8b2999ed-78b2-4ced-adf4-b7ffbfee4b7f","Primary Tumor","Primary Tumor"
"66a33c82-2163-4817-b1d3-6afd1b34b2da","Primary Tumor","Primary Tumor"
"c487acbe-618e-4444-903b-28c7a6fdffa0","Primary Tumor","Primary Tumor"
"b5aab16f-800b-4c8c-a28b-78fb34f02a8f","Primary Tumor","Primary Tumor"
"9c6e6db1-4096-47e2-9b77-abd2b4c7d180","Solid Tissue Normal","Solid Tissue Normal"
"5b8a883d-3e5a-445c-9fb2-d9c52e329c56","Primary Tumor","Primary Tumor"
"071915bb-9433-473e-91c1-b13bc0ce35d2","Primary Tumor","Primary Tumor"
"b7288a82-31a9-4c2a-bbcb-3f45d2901d55","Primary Tumor","Primary Tumor"
"0590b55f-e322-4e93-b111-5e9b5241d393","Primary Tumor","Primary Tumor"
"f7d07de5-5429-446e-8aec-e7e2c4cb4c6d","Primary Tumor","Primary Tumor"
"65f94233-e5fd-468f-aec6-94f2347d2f34","Primary Tumor","Primary Tumor"
"c6e4e020-dbe8-4e35-a198-b5e7c5483277","Primary Tumor","Primary Tumor"
"bd3542ab-4313-404a-9bbf-2aa20103b724","Primary Tumor","Primary Tumor"
"25f521ec-012b-4872-b97a-7764f8a57dc1","Primary Tumor","Primary Tumor"
"fbb3ab9c-1f19-4f31-bfb7-bb439717549b","Primary Tumor","Primary Tumor"
"262e5aa4-6892-4d82-9cee-99be4b6232bc","Solid Tissue Normal","Solid Tissue Normal"
"5850111a-db51-4bf0-96ba-fda0423d654a","Primary Tumor","Primary Tumor"
"ffe0a789-d1ed-4a3d-b12b-3f2aad470bfb","Primary Tumor","Primary Tumor"
"3e4b3c1f-cbb8-487f-9c9e-01291970ade3","Primary Tumor","Primary Tumor"
"3fd4e7c0-63ba-4d26-bb4c-f7938527fa9a","Primary Tumor","Primary Tumor"
"981285c2-a019-40fd-b96d-3b1b21cf7fd9","Solid Tissue Normal","Solid Tissue Normal"
"f778028d-cc55-465f-a541-28ae7c2e5289","Primary Tumor","Primary Tumor"
"308e951f-6d14-48fc-ab0f-604364928a56","Primary Tumor","Primary Tumor"
"98fd1ef3-4068-4a44-9bab-ea7378b123e7","Primary Tumor","Primary Tumor"
"82e5d342-4aa9-4413-9ff0-73f6a76018f4","Primary Tumor","Primary Tumor"
"1540ed84-19b0-49d5-a728-3b04a29abe8a","Solid Tissue Normal","Solid Tissue Normal"
"17954171-8dab-4e7b-967a-9d2a34d3c2e2","Primary Tumor","Primary Tumor"
"2afb9195-37c8-4e8c-9b39-53a2eefa6d31","Primary Tumor","Primary Tumor"
"8c6c51d4-6734-490b-9690-01f937485e35","Primary Tumor","Primary Tumor"
"06a337bb-c5f5-47a6-b3bd-beacb5fd62c7","Primary Tumor","Primary Tumor"
"99b5d58c-f91c-46d7-8c57-fe017a14f81b","Primary Tumor","Primary Tumor"
"d0907f83-4aa6-4aae-a059-56e315fbb037","Primary Tumor","Primary Tumor"
"e5ece39d-fffb-46fc-bd88-47e56bb3ab70","Primary Tumor","Primary Tumor"
"966f9637-a03c-41a8-9958-ea22ca86fed8","Primary Tumor","Primary Tumor"
"7f39d582-da4f-41e6-aefc-de40b6892e2f","Primary Tumor","Primary Tumor"
"5221cacc-3d04-4a17-8822-6fd9b4bfb2a4","Primary Tumor","Primary Tumor"
"6a1831e3-a68e-461b-b770-0087c57dbc24","Primary Tumor","Primary Tumor"
"cefd5b49-420f-4611-916b-7a4b7fda6fba","Primary Tumor","Primary Tumor"
"2f047527-d137-4f50-870d-1de05964627c","Primary Tumor","Primary Tumor"
"85df6b0d-d432-4215-aabd-39cdff61d3c2","Primary Tumor","Primary Tumor"
"37711a35-8e49-4c60-b1d1-572eff8b1f45","Primary Tumor","Primary Tumor"
"94b2d8c5-6045-4907-8f65-1d9001f5da09","Primary Tumor","Primary Tumor"
"ebce49de-2b04-4824-959b-6712e071436f","Primary Tumor","Primary Tumor"
"e9d4139d-0b14-49ef-ab6c-297c5efd71d5","Primary Tumor","Primary Tumor"
"5fc06877-c260-4af2-b0a0-98023bc1d718","Primary Tumor","Primary Tumor"
"ced45efd-cd54-44ea-b80e-ff04b1f061a6","Primary Tumor","Primary Tumor"
"6b1c475e-b897-457e-a6b7-3aad397202b4","Primary Tumor","Primary Tumor"
"ef82a51b-93d6-4392-b6a1-6b0d8f863685","Solid Tissue Normal","Solid Tissue Normal"
"baf45d0a-2691-4988-a33e-8ee88bcbdbb6","Primary Tumor","Primary Tumor"
"fae25d1e-3054-4428-b4fd-1b7cec89c4ef","Primary Tumor","Primary Tumor"
"e3d63f30-4993-4def-8da5-e3af4202c98c","Primary Tumor","Primary Tumor"
"7f77d610-f045-4640-9670-8c7e89dc7945","Primary Tumor","Primary Tumor"
"bdc86b29-186c-49ac-9415-a75be73a63e2","Primary Tumor","Primary Tumor"
"6af66fac-e9dc-43a7-b553-e54cd9e99896","Primary Tumor","Primary Tumor"
"99359a4e-5bd3-4a80-99a4-f00be159e0ea","Primary Tumor","Primary Tumor"
"1170b43b-b3cc-452d-a852-60646bd25420","Primary Tumor","Primary Tumor"
"cb4ee6d3-8e15-4209-9b80-ff2ac3b97f7b","Primary Tumor","Primary Tumor"
"77b7005e-ef2e-487e-8987-a08a9caac2f8","Primary Tumor","Primary Tumor"
"e6e6542c-bbac-46b9-ad05-ab211c14f675","Primary Tumor","Primary Tumor"
"456b880c-4bd6-4269-8f2d-029ddf89ceb7","Primary Tumor","Primary Tumor"
"8bfeb4f1-4193-4386-88d3-1dc935f5d7a9","Primary Tumor","Primary Tumor"
"342e1ce8-6605-4daa-bfc7-4ab5924bbffd","Primary Tumor","Primary Tumor"
"7406d49b-2695-4a31-a284-026fdc12debd","Primary Tumor","Primary Tumor"
"6f7baac5-47ff-4542-8254-a6ca6d5a03d5","Primary Tumor","Primary Tumor"
"1e325442-a40b-4f63-861a-ea4083cf7099","Primary Tumor","Primary Tumor"
"175f46cb-fc19-40b2-aa15-ddd534ef588c","Primary Tumor","Primary Tumor"
"2265e04b-5eaa-48d9-94d8-796d2d80f22d","Primary Tumor","Primary Tumor"
"6fef6e45-aa6e-41e6-98b1-5dbb9a67b31f","Solid Tissue Normal","Solid Tissue Normal"
"03b656ac-9aa2-415a-aec0-a7fbcdf4a592","Primary Tumor","Primary Tumor"
"4fa713f5-17fe-4ded-b35c-5423f897c058","Primary Tumor","Primary Tumor"
"66a43c8b-bb8b-42bf-a692-9a79c4ce1280","Primary Tumor","Primary Tumor"
"71b2b807-30fa-45e1-839d-eeb71f5b8e60","Primary Tumor","Primary Tumor"
"7192fb2e-98ec-405b-a865-ab15373f4301","Primary Tumor","Primary Tumor"
"84a43eab-3343-4507-98d6-ae7aa155dadd","Primary Tumor","Primary Tumor"
"8bbb169b-2a11-4764-86a9-fb7e7162a898","Primary Tumor","Primary Tumor"
"4dcf0fd6-a7eb-4f62-add4-e54905acf3b9","Primary Tumor","Primary Tumor"
"c0c2e14e-a426-40a9-96d3-ca2f6fbd8ec4","Primary Tumor","Primary Tumor"
"dbe68d32-f5f4-48fd-9df5-8e5536655ae3","Primary Tumor","Primary Tumor"
"c645f59d-0770-4609-b4a7-0e2c38ee0ebc","Primary Tumor","Primary Tumor"
"002f73df-6c1d-4187-bab8-09908ed64a75","Primary Tumor","Primary Tumor"
"7c022118-2af0-4ef0-9b1f-98a683ea6e75","Primary Tumor","Primary Tumor"
"e8b1577c-f4eb-4012-8fa0-07cfa4bff80f","Primary Tumor","Primary Tumor"
"828a28bf-5c89-4bd8-a791-19c3ea598efd","Primary Tumor","Primary Tumor"
"ccf38eda-e95b-4392-9f05-cfbdbbf8fbf8","Primary Tumor","Primary Tumor"
"00ff9946-9ddd-40bb-8e31-7be8efe0cc6e","Primary Tumor","Primary Tumor"
"28c996b2-5e2d-4a48-a4e0-dd910f8599ab","Primary Tumor","Primary Tumor"
"d74854f1-7e39-4d8a-9882-faca089b4ab4","Primary Tumor","Primary Tumor"
"12820cd4-1a8d-4cdf-b47a-b31c926ab7e1","Primary Tumor","Primary Tumor"
"16900217-2566-44d5-ab69-da58011b9f8a","Primary Tumor","Primary Tumor"
"c5415243-f09a-4d9e-80d6-c1df7e6c9e3d","Primary Tumor","Primary Tumor"
"e28b31c5-4d5b-4700-bdd9-82471e53be73","Primary Tumor","Primary Tumor"
"19685baf-1d13-459b-9024-f5452054a6e7","Primary Tumor","Primary Tumor"
"1cdda976-7910-4eb4-812f-c98b74ff1e07","Primary Tumor","Primary Tumor"
"1299ef53-eedc-4b49-99f5-888c347cd445","Primary Tumor","Primary Tumor"
"60607901-25bf-4dfd-8957-4d986cd44495","Primary Tumor","Primary Tumor"
"49e34d2a-5ef0-4314-90b6-6a7ee887a541","Primary Tumor","Primary Tumor"
"2d1240f7-4d76-4364-87bc-943032f84702","Primary Tumor","Primary Tumor"
"19f6f994-b63f-4405-9855-9134dc5e487e","Primary Tumor","Primary Tumor"
"b92eefed-5f1f-4a17-bd90-717153f023c7","Primary Tumor","Primary Tumor"
"65b34f4b-b11e-4716-9d20-51091c45ae7e","Primary Tumor","Primary Tumor"
"3b07b87f-2830-4bce-b618-316a8a02d609","Primary Tumor","Primary Tumor"
"53e0f82f-80ca-46c1-b409-1605fbfea3bd","Primary Tumor","Primary Tumor"
"e2f83aa2-8089-4a9e-b2d8-bdec8283de69","Primary Tumor","Primary Tumor"
"6a94d33d-a3eb-4d5a-9173-3f0b0c049b15","Primary Tumor","Primary Tumor"
"bfadc0b6-bd28-48f3-b5c4-59e0dfc43637","Primary Tumor","Primary Tumor"
"bfae82ee-70b1-4294-943c-3275bca4cebd","Primary Tumor","Primary Tumor"
"a41c7eb9-8c05-418c-a339-29cbe7b15ce0","Primary Tumor","Primary Tumor"
"83bab9ef-ce9c-42c0-b103-f22f7c4abfc4","Primary Tumor","Primary Tumor"
"a1ed6dca-3f6a-4824-887b-70cadb2f720c","Primary Tumor","Primary Tumor"
"86fdcdf4-fcc1-4c36-9c9d-ba0ecebc615c","Primary Tumor","Primary Tumor"
"2bcb932d-2829-49a0-a30c-083ac9ff5c40","Primary Tumor","Primary Tumor"
"5a60bc87-bd7f-4e42-bdd5-cdb6af087758","Primary Tumor","Primary Tumor"
"17e0d741-efb2-463b-ab38-7b9f8e449cc2","Primary Tumor","Primary Tumor"
"45530049-cc5a-431b-a424-3664a4e9692d","Primary Tumor","Primary Tumor"
